ADENOSYL-METHIONINE,C[S+](CC[C@H](N)C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(ncnc12)N
ACEGLUTAMIDE,CC(=O)N[C@@H](CCC(N)=O)C(O)=O
ATROMEPINE,CN1C2CCC1CC(C2)OC(=O)C(C)(CO)c1ccccc1
ATROPINE,CN1[C@@H]2CC[C@H]1CC(C2)OC(=O)C(CO)c1ccccc1
BENZATROPINE,CN1[C@H]2CC[C@@H]1CC(C2)OC(c1ccccc1)c1ccccc1
RESERPINE,CO[C@H]1[C@@H](C[C@@H]2CN3CCc4c([nH]c5cc(ccc45)OC)[C@H]3C[C@@H]2[C@@H]1C(=O)OC)OC(=O)c1cc(c(c(c1)OC)OC)OC
HYOSCYAMINE,CN1[C@H]2CC[C@@H]1CC(C2)OC(=O)[C@H](CO)c1ccccc1
ATROPINE-OXIDE,C[N+]1([O-])[C@H]2CC[C@@H]1CC(C2)OC(=O)C(CO)c1ccccc1
LOBELINE,CN1C(CCCC1CC(=O)c1ccccc1)CC(O)c1ccccc1
PHYSOSTIGMINE,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)[C@H]1N2C
QUININE,COc1ccc2nccc(c2c1)[C@@H](O)[C@@H]1C[C@@H]2CCN1C[C@@H]2C=C
HOMATROPINE,CN1[C@@H]2CC[C@@H]1CC(C2)OC(=O)C(O)c1ccccc1
DEXAMPHETAMINE,C[C@H](N)Cc1ccccc1
ALFETAMINE,NC(CC=C)Cc1ccccc1
AMFETAMINIL,CC(Cc1ccccc1)NC(C#N)c1ccccc1
AMFETAMINE,CC(N)Cc1ccccc1
BENZFETAMINE,CC(Cc1ccccc1)N(C)Cc1ccccc1
DIMETHAMPHETAMINE,C[C@@H](Cc1ccccc1)N(C)C
FEZOLAMINE,CN(C)CCCn1cc(c(n1)c1ccccc1)c1ccccc1
FURFENOREX,CC(Cc1ccccc1)N(C)Cc1occc1
INDATRALINE,CN[C@@H]1C[C@@H](c2ccc(c(c2)Cl)Cl)c2ccccc12
LEVAMPHETAMINE,C[C@@H](N)Cc1ccccc1
